2024-08-02 07:49:36,746 - INFO - [INFO] Response: 1111
2024-08-02 07:49:37,752 - INFO - [INFO] Response: 1.54,0.79,1.21,46,143,338,219,251,391
2024-08-02 07:49:38,758 - INFO - [INFO] Response: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:39,764 - INFO - [INFO] Response: 1.46,0.96,1.41,46,143,337,219,252,392
2024-08-02 07:49:40,770 - INFO - [INFO] Response: 1.42,0.80,1.13,46,143,349,225,255,396
2024-08-02 07:49:41,775 - INFO - [INFO] Response: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:42,782 - INFO - [INFO] Response: 1.29,0.91,1.18,46,143,353,228,256,398
2024-08-02 07:49:43,787 - INFO - [INFO] Response: 1.25,0.90,1.12,46,143,324,212,249,388
2024-08-02 07:49:44,793 - INFO - [INFO] Response: 1.44,1.40,2.02,46,143,339,220,253,393
2024-08-02 07:49:45,799 - WARNING - [WARNING] No response or timeout.
2024-08-02 07:49:46,805 - WARNING - [WARNING] No response or timeout.
2024-08-02 07:49:46,806 - ERROR - [ERROR] Invalid data format: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:47,812 - INFO - [INFO] Response: 1111
2024-08-02 07:49:48,814 - INFO - [INFO] Response: 1.37,0.83,1.14,46,143,350,225,255,397
2024-08-02 07:49:49,820 - INFO - [INFO] Response: Servo 1 position: 1021 Servo 2 position: 2021
2024-08-02 07:49:50,824 - WARNING - [WARNING] No response or timeout.
2024-08-02 07:49:51,827 - INFO - [INFO] Response: 1.54,0.77,1.18,46,143,349,225,255,397
2024-08-02 07:49:52,834 - INFO - [INFO] Response: 1.59,1.13,1.80,46,143,324,211,248,388
2024-08-02 07:49:53,361 - INFO - [INFO] Program interrupted by user.
2024-08-02 07:49:53,361 - INFO - [INFO] Serial connection closed.
2024-08-02 07:49:53,392 - DEBUG - Loaded backend macosx version unknown.
2024-08-02 07:49:53,526 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-08-02 07:49:53,526 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/85a00d3ffd845112afa9bfd08f0684b4d2647734.asset/AssetData/AdelleSans.ttc', name='Adelle Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/b5cd62c080c3cc166539f94ad705f5b7f0321a38.asset/AssetData/TiroTamil.ttc', name='Tiro Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrew.ttf', name='.SF Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf', name='Noto Sans Old Permic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/5a3fc034b64879656271c040cab38b65d4ea6548.asset/AssetData/LiSongPro.ttf', name='LiSong Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:07:35,526 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2024-08-02 08:07:35,594 - INFO - [RESULT] Total power produced: 0 W
2024-08-02 08:09:21,778 - WARNING - [WARNING] No response or timeout.
2024-08-02 08:09:22,782 - INFO - [INFO] Response: System initialized.
2024-08-02 08:09:23,785 - INFO - [INFO] Response: 1.73,0.89,1.54,93,93,428,512,553,486
2024-08-02 08:09:24,790 - INFO - [INFO] Response: 1.73,1.01,1.75,93,93,430,514,557,488
2024-08-02 08:09:25,794 - INFO - [INFO] Response: 1.73,1.02,1.76,93,93,432,515,558,489
2024-08-02 08:09:26,801 - INFO - [INFO] Response: 1.73,1.03,1.78,93,93,434,517,560,491
2024-08-02 08:09:27,803 - INFO - [INFO] Response: 1.76,1.04,1.82,93,93,437,519,561,493
2024-08-02 08:09:28,809 - INFO - [INFO] Response: 1.73,2.32,4.03,93,93,435,517,559,490
2024-08-02 08:09:29,814 - INFO - [INFO] Response: 1.73,1.13,1.95,93,93,439,519,561,493
2024-08-02 08:09:30,816 - INFO - [INFO] Response: 1.73,1.08,1.87,93,93,443,521,563,496
2024-08-02 08:09:31,821 - INFO - [INFO] Response: 1.73,1.09,1.89,93,93,446,522,565,498
2024-08-02 08:09:32,827 - INFO - [INFO] Response: 1.76,1.09,1.92,93,93,447,522,563,497
2024-08-02 08:09:33,831 - INFO - [INFO] Response: 1.76,1.05,1.85,93,93,451,524,567,500
2024-08-02 08:09:34,837 - INFO - [INFO] Response: 1.73,2.31,4.00,93,93,452,524,565,501
2024-08-02 08:09:35,839 - INFO - [INFO] Response: 1.76,1.14,2.00,93,93,454,527,569,503
2024-08-02 08:09:36,844 - INFO - [INFO] Response: 1.76,1.04,1.83,93,93,455,528,570,504
2024-08-02 08:09:37,850 - INFO - [INFO] Response: 1.76,1.05,1.85,93,93,457,529,572,505
2024-08-02 08:09:38,852 - INFO - [INFO] Response: 1.78,1.04,1.85,93,93,457,528,570,504
2024-08-02 08:09:39,858 - INFO - [INFO] Response: 1.76,1.04,1.83,93,93,458,529,571,505
2024-08-02 08:09:40,862 - INFO - [INFO] Response: 1.73,2.31,4.01,93,93,460,531,572,507
2024-08-02 08:09:41,868 - INFO - [INFO] Response: 1.76,1.13,1.99,93,93,461,532,575,508
2024-08-02 08:09:42,873 - INFO - [INFO] Response: 1.76,1.08,1.90,93,93,461,531,573,507
2024-08-02 08:09:43,880 - INFO - [INFO] Response: 1.76,1.04,1.84,93,93,464,536,578,510
2024-08-02 08:09:44,885 - INFO - [INFO] Response: 1.76,1.06,1.86,93,93,468,538,579,512
2024-08-02 08:09:45,891 - INFO - [INFO] Response: 1.76,1.05,1.84,93,93,474,542,585,517
2024-08-02 08:09:46,897 - INFO - [INFO] Response: 1.76,2.30,4.05,93,93,472,540,581,515
2024-08-02 08:09:47,904 - INFO - [INFO] Response: 1.76,1.13,1.99,93,93,480,546,589,522
2024-08-02 08:09:48,910 - INFO - [INFO] Response: 1.76,1.06,1.85,93,93,487,551,594,528
2024-08-02 08:09:49,915 - INFO - [INFO] Response: 1.76,1.05,1.84,93,93,496,556,598,533
2024-08-02 08:09:50,921 - INFO - [INFO] Response: 1.78,1.03,1.84,93,93,503,560,601,537
2024-08-02 08:09:51,928 - INFO - [INFO] Response: 1.76,1.00,1.76,93,93,505,561,601,537
2024-08-02 08:09:52,932 - INFO - [INFO] Response: 1.76,2.29,4.02,93,93,508,564,607,541
2024-08-02 08:09:53,936 - INFO - [INFO] Response: 1.76,1.12,1.96,93,93,507,565,605,539
2024-08-02 08:09:54,942 - INFO - [INFO] Response: 1.73,1.03,1.79,93,93,510,568,609,542
2024-08-02 08:09:55,948 - INFO - [INFO] Response: 1.76,1.04,1.83,93,93,512,569,611,544
2024-08-02 08:09:56,954 - INFO - [INFO] Response: 1.76,1.03,1.82,93,93,513,570,612,545
2024-08-02 08:09:57,961 - INFO - [INFO] Response: 1.76,1.02,1.80,93,93,512,570,611,544
2024-08-02 08:09:58,967 - INFO - [INFO] Response: 1.76,2.27,3.99,93,93,511,570,611,543
2024-08-02 08:09:59,974 - INFO - [INFO] Response: 1.76,1.12,1.97,93,93,512,571,611,545
2024-08-02 08:10:00,975 - INFO - [INFO] Response: 1.76,1.05,1.84,93,93,512,570,612,545
2024-08-02 08:10:01,981 - INFO - [INFO] Response: 1.76,1.05,1.84,93,93,511,570,611,544
2024-08-02 08:10:02,987 - INFO - [INFO] Response: 1.76,1.01,1.77,93,93,508,567,606,540
2024-08-02 08:10:03,993 - INFO - [INFO] Response: 1.76,1.06,1.87,93,93,508,566,606,540
2024-08-02 08:10:04,999 - INFO - [INFO] Response: 1.76,2.30,4.04,93,93,510,568,609,543
2024-08-02 08:10:06,003 - INFO - [INFO] Response: 1.76,1.09,1.91,93,93,511,570,610,543
2024-08-02 08:10:07,008 - INFO - [INFO] Response: 1.76,1.03,1.81,93,93,514,572,614,546
2024-08-02 08:10:08,013 - INFO - [INFO] Response: 1.76,1.04,1.82,93,93,519,576,616,550
2024-08-02 08:10:09,019 - INFO - [INFO] Response: 1.76,1.01,1.77,93,93,522,578,619,552
2024-08-02 08:10:10,025 - INFO - [INFO] Response: 1.76,1.02,1.79,93,93,525,576,615,554
2024-08-02 08:10:11,030 - INFO - [INFO] Response: 1.76,2.28,4.01,93,93,523,575,612,551
2024-08-02 08:10:12,036 - INFO - [INFO] Response: 1.76,1.10,1.93,93,93,524,579,620,554
2024-08-02 08:10:13,042 - INFO - [INFO] Response: 1.76,1.05,1.84,93,93,523,578,619,553
2024-08-02 08:10:14,045 - INFO - [INFO] Response: 1.76,1.00,1.76,93,93,522,576,616,551
2024-08-02 08:10:15,051 - INFO - [INFO] Response: 1.76,0.98,1.73,93,93,525,578,618,553
2024-08-02 08:10:16,058 - INFO - [INFO] Response: 1.76,0.98,1.73,93,93,525,578,618,553
2024-08-02 08:10:17,064 - INFO - [INFO] Response: 1.78,2.25,4.01,93,93,528,581,623,557
2024-08-02 08:10:18,068 - INFO - [INFO] Response: 1.76,1.10,1.93,93,93,527,580,620,555
2024-08-02 08:10:19,074 - INFO - [INFO] Response: 1.76,0.99,1.74,93,93,527,580,620,554
2024-08-02 08:10:20,080 - INFO - [INFO] Response: 1.73,0.99,1.72,93,93,526,579,619,553
2024-08-02 08:10:21,087 - INFO - [INFO] Response: 1.76,0.98,1.73,93,93,524,579,621,554
2024-08-02 08:10:22,095 - INFO - [INFO] Serial connection closed.
2024-08-02 08:10:22,136 - DEBUG - Loaded backend macosx version unknown.
2024-08-02 08:10:22,273 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-08-02 08:10:22,273 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/Users/vii/Downloads/yt/refactored-parakeet/venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-08-02 08:10:22,274 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf', name='Noto Sans New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBolIta.otf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf', name='Noto Sans Siddham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf', name='Noto Sans Gunjala Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTMono.ttc', name='PT Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/0e35a111b2580442c7bff35fcd5c54fc99ca1d91.asset/AssetData/Kodchasan.ttc', name='Kodchasan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/c26ab94b39476e88b6394d26def0f8322fb57376.asset/AssetData/FoundersGroteskCondensed.ttc', name='Founders Grotesk Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/f9a4c1730c4f26e42090255f39b31690a7c242a6.asset/AssetData/BalooBhainaOdia.ttc', name='Baloo Bhaina 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/a7fcc45c390cf985711c0d44d881ddad6b94c4c9.asset/AssetData/BalooDaBangla.ttc', name='Baloo Da 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Waseem.ttc', name='Waseem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/e86431dbd21a5a9b2a71ae1224cc7698ef086c05.asset/AssetData/PadyakkeExpandedOne-regular.otf', name='Padyakke Expanded One', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2024-08-02 08:10:22,275 - DEBUG - findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
